,politicalParty,results.ballotItems.id,contest_name,percent_of_ballot_item,label,precinctsParticipating,precinctsReporting
0,Rep,41000,State Senate - District 10,14.688993776869195,"<b>Furquan Stafford (Rep)</b><br>14,658 votes",57,57
1,Dem,41000,State Senate - District 10,85.3110062231308,"<b>Emanuel D. Jones (I) (Dem)</b><br>85,131 votes",57,57
2,Rep,44000,State Senate - District 40,37.35914042903673,"<b>Amelia K. Siamomua (Rep)</b><br>29,937 votes",41,41
3,Dem,44000,State Senate - District 40,62.64085957096327,"<b>Sally Harrell (I) (Dem)</b><br>50,196 votes",41,41
4,Rep,44100,State Senate - District 41,18.180863216775872,"<b>Jeff Newlin (Rep)</b><br>13,846 votes",47,47
5,Dem,44100,State Senate - District 41,81.81913678322414,"<b>Kim Jackson (I) (Dem)</b><br>62,311 votes",47,47
6,Dem,44300,State Senate - District 43,100.0,"<b>Tonya P. Anderson (I) (Dem)</b><br>80,092 votes",32,32
7,Dem,44400,State Senate - District 44,100.0,"<b>Elena Parent (I) (Dem)</b><br>89,952 votes",51,51
8,Rep,45500,State Senate - District 55,24.029791808349604,"<b>Mary Williams Benefield (Rep)</b><br>21,907 votes",46,46
9,Dem,45500,State Senate - District 55,75.9702081916504,"<b>Randal Mangham (Dem)</b><br>69,259 votes",46,46
10,Rep,55200,State House of Representatives - District 52,38.35027100271003,"<b>Robert Brandon McNeily (Rep)</b><br>11,321 votes",26,26
11,Dem,55200,State House of Representatives - District 52,61.64972899728998,"<b>Shea Roberts (I) (Dem)</b><br>18,199 votes",26,26
12,Rep,58000,State House of Representatives - District 80,40.3895102198226,"<b>Brian Anderson (Rep)</b><br>10,473 votes",15,15
13,Dem,58000,State House of Representatives - District 80,59.6104897801774,"<b>Long Tran (I) (Dem)</b><br>15,457 votes",15,15
14,Rep,58300,State House of Representatives - District 83,36.88477127967574,"<b>Catherine Bernard (Rep)</b><br>8,281 votes",11,11
15,Dem,58300,State House of Representatives - District 83,63.115228720324254,"<b>Karen Lupton (I) (Dem)</b><br>14,170 votes",11,11
16,Dem,58400,State House of Representatives - District 84,100.0,"<b>Mary Margaret Oliver (I) (Dem)</b><br>28,980 votes",17,17
17,Dem,58500,State House of Representatives - District 85,100.0,"<b>Karla L. Drenner (I) (Dem)</b><br>22,384 votes",19,19
